ProductID,Category,CostPrice,SellingPrice
P395,Clothing,3965,5034.9853384961525
P396,Electronics,3360,4222.789052351053
P397,Furniture,3647,4760.639180633382
P398,Electronics,3351,4771.270777793125
P399,Clothing,1816,2399.7678863546444
P400,Furniture,1112,1599.7921055258205
P401,Electronics,1410,1843.4631904229036
P402,Clothing,4670,6264.986878158616
P403,Electronics,717,914.1415139469894
P404,Grocery,4836,6911.796090523874
P405,Furniture,4357,6402.746055252317
P406,Furniture,2082,2822.4797379089555
P407,Furniture,2328,3325.112616669808
P408,Grocery,4920,5528.11856131023
P409,Furniture,568,830.6685899286807
P410,Grocery,4216,4956.2032327175
P411,Furniture,4455,5357.61940149459
P412,Electronics,1239,1389.3303818032634
P413,Electronics,1536,2282.741831868862
P414,Electronics,636,916.3515601098429
P415,Electronics,1051,1540.0028075598916
P416,Grocery,2913,4191.476278673969
P417,Clothing,3106,4012.36875870093
P418,Clothing,4094,6016.676575267034
P419,Electronics,1940,2886.310908651498
P420,Clothing,950,1235.975451179971
P421,Clothing,2071,2423.5875688528095
P422,Furniture,1291,1760.212663628542
P423,Grocery,4020,5990.5047700845425
P424,Electronics,4728,6850.204141365105
P425,Clothing,2162,3123.497764330981
P426,Clothing,3146,4635.7165923502835
P427,Electronics,4499,6557.656488090363
P428,Furniture,3658,5159.6553307915665
P429,Electronics,4611,6396.882411639274
P430,Furniture,404,487.18637527715237
P431,Clothing,2947,3974.135617259856
P432,Grocery,2535,3317.289462409772
P433,Furniture,2904,4195.6342567804795
P434,Furniture,2084,2702.291601261324
P435,Electronics,4036,4645.827917463318
P436,Clothing,812,894.8150632326991
P437,Grocery,2995,4106.591998321461
P438,Electronics,1781,2350.85473498939
P439,Electronics,1433,1766.0079367782628
P440,Grocery,3298,3850.7080603299855
P441,Clothing,274,352.5519993354677
P442,Grocery,3305,3768.078716617113
P443,Electronics,1516,1871.4161878637012
P444,Electronics,2087,2612.2660993255076
P445,Furniture,4953,6370.7837582129705
P446,Grocery,1872,2408.6056186025285
P447,Grocery,4366,5251.434655763478
P448,Grocery,1174,1690.6590769602935
P449,Electronics,4860,6037.176576163114
P450,Clothing,691,823.5579321778915
P451,Electronics,3078,3602.257128455119
P452,Furniture,4082,5016.906002545047
P453,Electronics,2510,2828.823094509445
P454,Electronics,947,1054.1653697051922
P455,Electronics,593,795.8397290816403
P456,Furniture,645,869.239961100691
P457,Grocery,2386,3130.038980597984
P458,Clothing,2797,3929.544676425254
P459,Clothing,3937,4392.354277127542
P460,Furniture,1640,2417.998358985411
P461,Grocery,983,1118.6796064646762
P462,Grocery,4056,5555.1349061041665
P463,Furniture,3194,3683.8274820307784
P464,Electronics,2465,3579.086757241483
P465,Grocery,3447,4495.871480039809
P466,Clothing,3171,3592.481127427201
P467,Furniture,3775,5083.753410177111
P468,Clothing,4815,5314.045751917121
P469,Electronics,1052,1483.750132687655
P470,Furniture,3400,4624.795581838728
P471,Clothing,3835,4544.66636552362
P472,Clothing,3279,4098.423301656565
P473,Electronics,3063,3378.8647620877887
P474,Furniture,4127,5684.833241754465
P475,Grocery,3347,4113.688102498012
P476,Grocery,4515,5998.789581025875
P477,Clothing,3457,5125.66296388012
P478,Electronics,4948,6035.5045182658605
P479,Clothing,2804,4195.050810792336
P480,Electronics,1137,1538.464869956241
P481,Grocery,170,203.46202930741435
P482,Clothing,2974,3790.990969642088
P483,Clothing,205,286.21715603545437
P484,Electronics,869,1111.095720710639
P485,Furniture,2109,2377.692983809334
P486,Electronics,3040,3549.022052241172
P487,Furniture,2292,3246.661773334721
P488,Grocery,3595,4886.860482882572
P489,Clothing,4411,5857.500072204817
P490,Clothing,4455,5199.202351886125
P491,Electronics,1033,1482.4613764187602
P492,Electronics,674,1000.4155335444531
P493,Grocery,4030,4498.91000115496
P494,Grocery,4480,5067.833112211709
P495,Furniture,4187,6087.436598151233
P496,Grocery,2631,3752.387192143412
P497,Grocery,2519,3393.5307573731798
P498,Grocery,169,249.77964812746293
P499,Grocery,4574,6214.109385494169
P500,Furniture,1402,1663.3245426291055
P501,Grocery,3914,5446.162422011179
P502,Furniture,2449,3326.4378537128264
P503,Electronics,354,528.9814498046202
P504,Clothing,1807,2142.3038382516997
P505,Electronics,4887,6544.445473601609
P506,Grocery,933,1317.4585192944157
P507,Clothing,2864,3538.7390271458084
P508,Grocery,2571,3218.5624832582275
P509,Grocery,3842,5590.727545142963
P510,Electronics,2135,2693.6824271859846
P511,Grocery,2067,2790.229121947294
P512,Electronics,199,289.68335574713535
P513,Grocery,1952,2311.03259607711
P514,Furniture,3283,4900.701265570242
P515,Clothing,2455,3389.8183703588597
P516,Electronics,211,273.97267098553795
P517,Electronics,3258,4145.37567946222
P518,Clothing,282,417.8523286342097
P519,Electronics,3952,4672.409807358897
P520,Clothing,264,323.31375192293353
P521,Furniture,2237,2736.1129576642834
P522,Grocery,2123,2580.7241794565066
P523,Furniture,554,713.2280308197967
P524,Grocery,2385,3567.176988537513
P525,Clothing,4922,7164.043386310889
P526,Furniture,641,789.1862693176291
P527,Grocery,2765,3509.194347997532
P528,Clothing,2549,3486.5025690150956
P529,Grocery,4033,4463.9690912997785
P530,Electronics,2986,4264.191529934138
P531,Electronics,4714,6844.347216867355
P532,Clothing,4392,6337.129547341341
P533,Grocery,4004,5005.087106035875
P534,Electronics,1788,2297.2220476668817
P535,Furniture,1737,1919.3074060587296
P536,Grocery,4828,6082.112296141706
P537,Grocery,4770,6125.494377075476
P538,Electronics,4182,6117.386597444952
P539,Electronics,1990,2900.614188310769
P540,Clothing,3305,4912.680318724217
P541,Grocery,577,838.9822305588921
P542,Furniture,2466,2720.6891797794297
P543,Electronics,2626,3562.390479289764
P544,Grocery,466,525.3195041304068
P545,Electronics,1936,2340.6970153726606
P546,Clothing,1815,2416.3513389956415
P547,Grocery,112,154.58749906465775
P548,Grocery,635,864.7765345829422
P549,Clothing,3339,3738.422355510984
P550,Furniture,2417,2758.864221099843
P551,Electronics,4142,4769.242631664534
P552,Clothing,475,539.8687315862413
P553,Grocery,1824,2136.4398352172975
P554,Clothing,356,489.6406614827661
P555,Grocery,2364,3386.039704696095
P556,Clothing,549,693.6755302601209
P557,Furniture,993,1367.472814353338
P558,Grocery,3312,3908.181542924967
P559,Clothing,1284,1912.2766858789184
P560,Furniture,3323,4120.516707382346
P561,Furniture,1408,2025.1922415745632
P562,Electronics,4805,7102.4941681936825
P563,Grocery,1016,1469.019754512523
P564,Electronics,247,278.3262839721806
P565,Furniture,4851,6597.956008039
P566,Electronics,2214,2541.752329739766
P567,Electronics,4116,4536.9235640656725
P568,Clothing,4040,4527.682045411998
P569,Electronics,4171,6116.60331935227
P570,Furniture,2895,4236.500749513536
P571,Electronics,542,645.1587272672425
P572,Grocery,3044,4014.5017351388074
P573,Clothing,4036,5981.397626602111
P574,Furniture,498,646.743861035595
P575,Electronics,1251,1573.0463412009374
P576,Grocery,3892,5033.521566888672
P577,Furniture,3095,4382.787112801307
P578,Electronics,2316,2989.749998778789
P579,Clothing,1807,2553.8531080308967
P580,Electronics,3431,4366.561574397617
P581,Furniture,2087,2506.0743343272625
P582,Furniture,4702,5786.2299102428615
P583,Furniture,2668,3017.853201460784
P584,Grocery,260,337.72763901856473
P585,Electronics,4535,5257.173217748687
P586,Electronics,4004,5704.173685345709
P587,Electronics,3673,4658.231671551309
P588,Clothing,3277,4607.465046288351
P589,Grocery,1925,2852.434529204748
P590,Grocery,4024,5793.719707858425
P591,Clothing,1723,2551.048768080819
P592,Grocery,1276,1693.474803314821
P593,Clothing,3820,4454.615735122268
P594,Furniture,4980,7341.308740733932
P595,Furniture,3320,4805.373830712511
P596,Grocery,3359,4856.325294797525
P597,Furniture,230,316.7812473216021
P598,Furniture,3662,4943.577340850169
P599,Furniture,1599,1768.3174012345075
P600,Electronics,2888,4040.952060610592
P601,Furniture,4976,5655.791497837777
P602,Electronics,3808,4584.452625871444
P603,Clothing,1807,2386.317185479946
P604,Clothing,1869,2393.615280453329
P605,Clothing,1418,1568.747233878364
P606,Clothing,3479,4973.557607341403
P607,Clothing,2873,4170.218061032347
P608,Furniture,3090,4241.794958162004
P609,Furniture,3144,4138.84693904682
P610,Furniture,475,705.0401893908996
P611,Clothing,3136,3600.0730669993322
P612,Clothing,760,1060.3246563141568
P613,Electronics,1503,1730.4704004725932
P614,Grocery,840,1052.2998524382679
P615,Furniture,403,537.6801028783618
P616,Grocery,1185,1652.879565299063
P617,Clothing,4981,5486.503958181901
P618,Clothing,3279,3948.700187765222
P619,Clothing,1310,1723.017005098746
P620,Grocery,3134,4115.410444196866
P621,Electronics,328,444.45658826494986
P622,Clothing,3219,3932.1418707259236
P623,Electronics,1954,2571.877662651112
P624,Electronics,367,431.56069892739583
P625,Furniture,2874,3376.228297678212
P626,Grocery,2949,3924.014851253307
P627,Clothing,4449,6113.767012346689
P628,Electronics,2234,2564.989410226399
P629,Grocery,3559,4089.7037043508526
P630,Grocery,2369,3141.580830427923
P631,Clothing,1089,1315.5537096947562
P632,Furniture,4592,5771.95867099648
P633,Furniture,1037,1306.9304560842152
P634,Electronics,539,631.395996461828
P635,Furniture,2458,2705.092547588992
P636,Furniture,2107,3036.7363454418796
P637,Furniture,3445,4774.772713141015
P638,Grocery,4230,5821.391240331537
P639,Clothing,4916,6482.247703586032
P640,Grocery,3843,5304.830553017487
P641,Grocery,618,911.102166929773
P642,Clothing,368,502.7871739729516
P643,Grocery,4833,5828.774698206146
P644,Electronics,4285,5691.439928683899
P645,Electronics,1488,1900.0714848835682
P646,Grocery,1794,2372.686368486078
P647,Furniture,3373,4408.660056125384
P648,Grocery,1489,2149.386559882074
P649,Furniture,3965,5395.254963962373
P650,Grocery,3129,3678.150110982325
P651,Electronics,2435,2739.878342624612
P652,Furniture,3774,4792.019575393361
P653,Electronics,4676,5172.798107870857
P654,Grocery,600,736.3913726000005
P655,Clothing,1761,2196.334323072991
P656,Furniture,2199,2749.2679735791294
P657,Furniture,202,301.3314819653706
P658,Grocery,2846,3476.560758345458
P659,Grocery,3376,4071.76320975929
P660,Furniture,3185,3668.331306180048
P661,Clothing,3637,4744.115654151065
P662,Grocery,1427,1657.4172939867349
P663,Grocery,2574,3465.937036227616
P664,Grocery,1779,2067.3116986925297
P665,Clothing,3846,5117.754232040755
P666,Furniture,2662,3808.011485873142
P667,Electronics,4263,4761.813005076757
P668,Grocery,3417,4332.410165318204
P669,Clothing,2536,3257.288072346787
P670,Furniture,407,576.4865449582367
P671,Furniture,4096,5272.23297137958
P672,Clothing,1189,1577.820020038626
P673,Grocery,4655,6593.722320180988
P674,Electronics,2494,3301.81507254626
P675,Grocery,4104,5102.584317233746
P676,Furniture,766,868.9020738629465
P677,Electronics,4263,5933.9521314448475
P678,Grocery,2334,3380.694576991388
P679,Electronics,1336,1988.0024885835758
P680,Clothing,1723,2533.9126378277647
P681,Grocery,1474,2091.5575990480834
P682,Furniture,3411,4630.053104356072
P683,Furniture,276,389.87320009970244
P684,Electronics,1453,1849.427053909622
P685,Clothing,3028,4051.1929513546593
P686,Grocery,725,898.6229446503638
P687,Clothing,2754,3389.30287122239
P688,Clothing,3708,5201.125238123013
P689,Electronics,3815,4889.201425795235
P690,Electronics,4374,5182.597345624129
P691,Grocery,494,583.3029807997127
P692,Furniture,1268,1830.57222178827
P693,Grocery,297,407.21794673028535
P694,Clothing,1068,1408.070882538587
P695,Electronics,4008,5051.584981549364
P696,Clothing,3255,4141.424242804837
P697,Electronics,4864,5462.145913825682
P698,Furniture,2604,3338.2344068943453
P699,Clothing,1376,1951.4183828063938
